20140113,160000,169.6400000,169.7000000,169.1500000,169.4000000,81940
20140113,170000,169.4200000,169.7700000,169.1200000,169.6300000,123560
20140113,180000,169.5700000,169.6900000,168.4100000,168.8600000,132310
20140113,190000,168.8600000,169.3500000,168.5000000,169.0000000,136680
20140114,110000,167.8700000,167.9500000,166.0800000,166.5400000,436970
20140114,120000,166.5400000,166.7900000,166.0000000,166.1100000,244120
20140114,130000,166.1200000,167.8400000,166.0000000,167.2300000,226310
20140114,140000,167.2300000,167.7700000,167.2100000,167.4000000,82260
20140114,150000,167.4000000,167.5100000,166.0200000,167.1200000,339360
20140114,160000,167.1100000,167.9700000,167.0900000,167.9700000,244800
20140114,170000,167.9700000,168.5200000,167.4800000,168.5000000,315710
20140114,180000,168.4900000,169.0000000,168.2200000,168.9400000,275800
20140114,190000,168.9800000,169.0000000,167.6500000,167.6500000,424480
20140115,110000,169.3000000,170.3000000,169.2300000,170.0100000,517320
20140115,120000,170.0600000,172.8000000,170.0000000,172.5800000,1063790
20140115,130000,172.7300000,173.9000000,171.9000000,173.8700000,2064420
20140115,140000,173.8700000,179.2000000,173.8700000,176.8700000,6328060
20140115,150000,176.8700000,179.3500000,176.6200000,178.9400000,2298750
20140115,160000,178.9000000,179.1300000,178.1800000,178.2700000,645860
20140115,170000,178.2700000,179.0000000,177.6300000,178.1200000,708560
20140115,180000,178.1800000,179.4900000,177.7800000,179.0200000,1604620
20140115,190000,179.0200000,179.5000000,178.2500000,179.3500000,2063800
20140116,110000,180.1300000,183.3000000,180.0100000,181.1200000,3235230
20140116,120000,181.1000000,181.9800000,180.9000000,181.2600000,1379350
20140116,130000,181.2000000,181.9300000,180.3100000,180.3900000,1163870
20140116,140000,180.4000000,180.6500000,178.4400000,179.3900000,1778460
20140116,150000,179.3900000,181.0000000,178.9000000,180.5800000,1184720
20140116,160000,180.5700000,180.9000000,179.5700000,180.3500000,542950
20140116,170000,180.4000000,180.8100000,179.5100000,180.6400000,792500
20140116,180000,180.6100000,180.8400000,180.3500000,180.7100000,772970
20140116,190000,180.7100000,180.8700000,180.5200000,180.7000000,513620
20140117,110000,180.8500000,181.9300000,180.3100000,180.8200000,780410
20140117,120000,180.7400000,181.0500000,180.0000000,180.4500000,391540
20140117,130000,180.4600000,183.3800000,180.2100000,183.2300000,1550900
20140117,140000,183.2900000,187.9000000,182.1000000,185.5300000,3999590
20140117,150000,185.5200000,186.3900000,184.7100000,185.9600000,1712680
20140117,160000,185.9600000,186.5000000,185.8500000,186.3400000,959680
20140117,170000,186.3900000,186.4000000,185.2200000,185.5700000,859370
20140117,180000,185.5600000,186.4500000,185.3000000,185.4900000,659690
20140117,190000,185.4900000,185.7800000,182.6900000,183.0000000,2008780
20140120,110000,182.4500000,182.7800000,180.9200000,181.9000000,529100
20140120,120000,182.0000000,182.9500000,181.2600000,182.6900000,648520
20140120,130000,182.6300000,183.9700000,182.0700000,183.8800000,647930
20140120,140000,183.9000000,183.9700000,183.0000000,183.9200000,293980
20140120,150000,183.9200000,183.9700000,183.2100000,183.8100000,312410
20140120,160000,183.8800000,186.7300000,183.7000000,186.4000000,1431610
20140120,170000,186.4600000,187.4800000,186.0500000,186.3700000,926790
20140120,180000,186.3700000,186.4000000,184.1500000,184.7500000,607260
20140120,190000,184.8300000,185.8900000,184.6500000,185.7000000,564780
20140121,110000,187.0000000,187.8000000,186.2000000,186.6100000,949020
20140121,120000,186.6700000,186.7000000,185.2000000,185.5900000,481810
20140121,130000,185.5200000,186.4400000,185.2000000,186.4000000,390190
20140121,140000,186.3900000,186.3900000,184.2300000,184.3200000,667360
20140121,150000,184.3300000,185.3800000,184.2800000,185.1100000,463470
20140121,160000,185.1100000,185.5000000,185.0500000,185.4300000,209140
20140121,170000,185.4300000,185.5000000,184.8300000,185.4200000,305020
20140121,180000,185.4800000,185.5000000,184.7400000,185.0900000,323270
20140121,190000,185.0800000,185.2500000,184.6400000,184.7000000,239870
20140122,110000,184.5500000,184.6400000,182.6800000,183.7000000,818860
20140122,120000,183.6500000,183.6500000,182.7000000,182.9000000,391880
20140122,130000,182.9000000,183.8800000,182.7200000,182.8500000,477600
20140122,140000,182.9200000,183.1800000,182.7700000,182.8400000,178590
20140122,150000,182.8500000,182.9000000,182.5100000,182.6100000,228240
20140122,160000,182.6500000,183.6000000,182.5500000,183.4600000,280940
20140122,170000,183.4500000,183.7000000,183.0000000,183.2200000,327400
20140122,180000,183.2300000,183.4600000,182.8000000,182.9100000,317520
20140122,190000,182.9300000,183.2400000,182.5000000,183.2400000,510530
20140123,110000,182.7600000,182.9800000,182.0000000,182.4500000,196480
20140123,120000,182.4500000,182.8900000,182.4200000,182.6100000,145260
20140123,130000,182.6600000,183.7000000,182.0500000,183.0700000,501440
20140123,140000,183.0900000,183.8700000,183.0500000,183.8400000,347150
20140123,150000,183.8400000,184.5000000,183.1100000,183.2300000,369490
20140123,160000,183.3000000,183.4200000,182.5500000,182.8700000,247960
20140123,170000,182.8700000,184.6200000,182.5000000,184.3000000,537220
20140123,180000,184.3000000,184.4000000,183.0700000,183.8200000,528990
20140123,190000,183.7600000,183.7900000,182.7100000,183.3500000,705700
20140124,110000,182.3700000,182.9600000,181.0000000,182.1000000,756040
20140124,120000,182.0400000,182.7200000,181.5700000,182.4700000,431390
20140124,130000,182.4800000,182.8700000,181.5600000,182.7000000,417350
20140124,140000,182.6700000,183.4500000,182.3000000,183.3300000,489170
20140124,150000,183.3300000,183.7800000,182.7400000,183.6700000,774300
20140124,160000,183.7000000,183.8000000,182.6900000,183.4500000,854030
20140124,170000,183.4500000,183.4900000,182.8300000,182.8900000,372930
20140124,180000,182.8900000,183.1300000,182.3000000,182.4000000,474660
20140124,190000,182.4300000,182.6500000,182.0400000,182.6500000,551640
20140127,110000,181.3200000,182.1000000,181.0000000,181.8700000,245330
20140127,120000,181.8100000,182.7500000,181.5500000,182.4400000,357800
20140127,130000,182.3800000,182.7500000,181.5400000,182.1300000,711900
20140127,140000,182.1300000,182.4500000,178.6900000,178.9100000,2110190
20140127,150000,178.9100000,179.3100000,177.9500000,178.2300000,791250
20140127,160000,178.2300000,178.7500000,178.0000000,178.2900000,1130610
20140127,170000,178.4400000,178.4500000,177.2600000,177.3900000,985620
20140127,180000,177.3600000,178.3600000,177.0100000,178.3000000,663230
20140127,190000,178.3200000,178.4000000,176.9400000,177.1600000,738390
20140128,110000,177.1600000,178.6400000,176.9000000,178.4600000,815050
20140128,120000,178.4500000,178.5900000,177.5900000,177.6000000,1639320
20140128,130000,177.5900000,177.7300000,175.6200000,175.9600000,1155950
20140128,140000,175.9600000,176.3000000,175.6100000,176.0300000,513020
20140128,150000,176.0200000,176.5800000,175.2300000,176.3600000,719760
20140128,160000,176.3500000,176.7500000,175.9300000,176.5300000,297100
20140128,170000,176.5600000,176.7100000,175.2300000,175.2500000,687470
20140128,180000,175.2800000,175.8800000,175.0000000,175.4300000,931060
20140128,190000,175.4300000,175.8000000,175.1200000,175.2100000,565040
20140129,110000,176.3900000,176.8500000,175.7200000,176.6000000,600830
20140129,120000,176.5300000,176.8000000,176.3700000,176.7100000,427370
20140129,130000,176.7100000,177.3100000,176.5000000,176.7900000,1030010
20140129,140000,176.7600000,177.2500000,176.2700000,176.2700000,312080
20140129,150000,176.2900000,176.4200000,173.9000000,174.3200000,1031130
20140129,160000,174.3400000,175.1300000,173.9200000,175.0000000,843690
20140129,170000,175.0000000,175.0000000,174.6100000,174.8600000,393930
20140129,180000,174.8200000,174.8500000,174.0000000,174.1400000,569340
20140129,190000,174.1100000,174.1700000,172.2200000,172.5000000,1233450
20140130,110000,172.5000000,174.4100000,172.5000000,173.8600000,407010
20140130,120000,173.9000000,173.9700000,172.6600000,172.7600000,271050
20140130,130000,172.8300000,173.4700000,171.5200000,171.5500000,999690
20140130,140000,171.5500000,173.8700000,171.4000000,173.6400000,697080
20140130,150000,173.5900000,174.3000000,172.7700000,172.9200000,494550
20140130,160000,172.8500000,173.7500000,170.5000000,171.5700000,2479800
20140130,170000,171.5800000,172.2000000,171.5200000,171.9900000,474710
20140130,180000,171.9100000,171.9100000,170.0000000,171.0900000,868220
20140130,190000,171.0800000,171.2300000,170.0700000,170.8200000,694210
20140131,110000,171.6200000,171.7400000,169.5000000,171.4900000,546970
20140131,120000,171.4900000,171.5700000,170.3300000,171.1900000,367790
20140131,130000,171.1900000,171.8000000,170.6000000,171.2300000,676240
20140131,140000,171.2300000,171.9900000,171.0000000,171.6700000,285120
20140131,150000,171.6500000,172.4800000,170.8400000,171.0200000,372330
20140131,160000,171.1200000,171.6500000,169.8000000,169.8400000,392410
20140131,170000,169.8400000,169.9700000,169.0800000,169.7700000,460930
20140131,180000,169.7600000,170.5800000,169.1000000,169.1200000,463990
20140131,190000,169.2100000,171.1600000,168.8900000,171.0600000,970680
20140203,110000,169.9300000,171.5800000,169.8800000,171.0500000,398310
20140203,120000,171.0400000,171.9100000,171.0200000,171.2600000,505420
20140203,130000,171.3300000,172.0000000,171.0000000,171.4100000,302330
20140203,140000,171.4100000,171.5700000,170.0700000,170.2500000,452340
20140203,150000,170.3300000,173.2800000,170.3200000,172.6000000,1683070
20140203,160000,172.6000000,173.8400000,172.4900000,173.2800000,577610
20140203,170000,173.2900000,173.5500000,172.8600000,173.4100000,334260
20140203,180000,173.3500000,173.5000000,172.7200000,172.8100000,318390
20140203,190000,172.7300000,173.0900000,171.5500000,172.5000000,459270
20140204,110000,170.2400000,170.7600000,168.0500000,169.9200000,866570
20140204,120000,169.9800000,170.7500000,169.7200000,170.4600000,307310
20140204,130000,170.4600000,171.9800000,170.4500000,171.8000000,616730
20140204,140000,171.8000000,171.8100000,170.2000000,170.9600000,396670
20140204,150000,170.9600000,172.2100000,170.8800000,172.1200000,362670
20140204,160000,172.1300000,172.4700000,170.7700000,171.3700000,353640
20140204,170000,171.3700000,172.3900000,171.1200000,172.0600000,324140
20140204,180000,172.0600000,172.6600000,171.8700000,172.1600000,481160
20140204,190000,172.2100000,172.9700000,171.9500000,172.6500000,493790
20140205,110000,172.9000000,173.9300000,172.5500000,172.9300000,249950
20140205,120000,172.9500000,173.1800000,172.0600000,172.8200000,219380
20140205,130000,172.7700000,173.7000000,172.2600000,173.7000000,424950
20140205,140000,173.7000000,173.9000000,173.2800000,173.5100000,354760
20140205,150000,173.3400000,176.3300000,172.8900000,176.0400000,748950
20140205,160000,176.3000000,176.3800000,175.3800000,175.4500000,317450
20140205,170000,175.4900000,175.9600000,175.4900000,175.7100000,207150
20140205,180000,175.7000000,176.7100000,175.5500000,176.6700000,702240
20140205,190000,176.6700000,176.8800000,176.1100000,176.2000000,405350
20140206,110000,176.2200000,177.1900000,175.9300000,176.0200000,167050
20140206,120000,176.0500000,176.4800000,175.4300000,176.4200000,132530
20140206,130000,176.3600000,176.5800000,175.5800000,175.6000000,167170
20140206,140000,175.7000000,176.6200000,174.7700000,176.3600000,420780
20140206,150000,176.3500000,176.5000000,175.6600000,176.0000000,147200
20140206,160000,175.8800000,176.0000000,174.9200000,175.5300000,189330
20140206,170000,175.5200000,175.8600000,175.0300000,175.3100000,159390
20140206,180000,175.2500000,176.3400000,174.8500000,176.3300000,251660
20140206,190000,176.3000000,176.8800000,175.8900000,176.0100000,506920
20140207,110000,177.0800000,178.2900000,176.0800000,176.6300000,273700
20140207,120000,176.6400000,176.7700000,176.1400000,176.2400000,103580
20140207,130000,176.3100000,177.7000000,176.2500000,177.6100000,239140
20140207,140000,177.5700000,177.7200000,177.0700000,177.7000000,154000
20140207,150000,177.6900000,177.7000000,177.4300000,177.6300000,72110
20140207,160000,177.5500000,177.6600000,177.1500000,177.5500000,121850
20140207,170000,177.5400000,177.7500000,177.0700000,177.1900000,151090
20140207,180000,177.1300000,178.0000000,176.0500000,177.3100000,435740
20140207,190000,177.3600000,178.2500000,176.9500000,178.0800000,360030
20140210,110000,178.4700000,178.8300000,177.8800000,178.1800000,135440
20140210,120000,178.1300000,178.3200000,177.8800000,178.1100000,126120
20140210,130000,178.1500000,178.5500000,178.1200000,178.3000000,308640
20140210,140000,178.3000000,178.5400000,176.5500000,177.8000000,1057360
20140210,150000,177.8000000,178.3600000,177.2700000,177.2700000,257430
20140210,160000,177.2000000,177.9800000,177.1000000,177.5600000,105990
20140210,170000,177.5600000,177.5800000,177.1700000,177.2700000,65230
20140210,180000,177.3100000,177.3900000,176.2800000,177.1800000,187950
20140210,190000,177.1800000,177.9600000,176.6500000,177.0000000,145970
20140211,110000,176.8400000,177.7000000,175.7700000,176.3400000,260320
20140211,120000,176.3400000,176.7900000,176.0900000,176.6200000,142950
20140211,130000,176.5600000,177.0000000,176.3800000,176.6100000,79090
20140211,140000,176.6800000,176.7200000,175.9300000,176.0300000,105470
20140211,150000,176.0300000,177.2000000,175.8500000,176.2700000,213870
20140211,160000,176.4300000,176.7200000,175.8500000,176.1500000,101350
20140211,170000,176.1500000,176.1800000,175.5100000,175.7000000,100080
20140211,180000,175.7000000,175.7500000,174.7700000,175.2400000,247210
20140211,190000,175.1500000,176.2000000,175.0300000,175.3700000,285840
20140212,110000,176.0000000,176.8600000,175.1000000,175.7900000,243540
20140212,120000,175.8300000,176.0000000,175.2600000,175.7000000,220060
20140212,130000,175.8400000,176.2500000,174.8800000,175.0000000,512540
20140212,140000,174.9900000,175.8400000,174.9000000,175.5100000,189300
20140212,150000,175.5100000,175.8100000,175.0900000,175.2300000,66100
20140212,160000,175.0800000,175.4600000,174.8800000,175.2400000,216910
20140212,170000,175.2500000,175.8800000,175.1100000,175.6200000,137650
20140212,180000,175.5300000,175.9000000,175.1600000,175.3800000,168310
20140212,190000,175.3800000,176.0000000,175.2100000,175.5200000,202940
20140213,110000,175.5000000,175.5000000,173.8500000,174.3100000,531640
20140213,120000,174.2600000,174.2800000,172.5000000,173.5800000,660510
20140213,130000,173.7500000,174.3500000,173.2200000,173.9700000,313440
20140213,140000,173.8500000,173.9500000,173.1000000,173.5000000,171530
20140213,150000,173.5000000,173.6600000,172.7100000,173.0000000,204020
20140213,160000,173.1000000,173.2800000,172.5100000,172.9000000,221720
20140213,170000,172.8900000,173.1300000,172.2800000,172.3900000,200330
20140213,180000,172.3900000,172.4000000,170.9500000,170.9500000,1178860
20140213,190000,170.9600000,171.6200000,170.7200000,171.6200000,523840
20140214,110000,172.0000000,172.4500000,171.4000000,171.4900000,397930
20140214,120000,171.4800000,172.0000000,170.8200000,171.9400000,323670
20140214,130000,171.9400000,172.2900000,170.8200000,171.3500000,315750
20140214,140000,171.3000000,172.7900000,171.2100000,171.5000000,518280
20140214,150000,171.5000000,171.8600000,171.2200000,171.6000000,143600
20140214,160000,171.6100000,172.3000000,171.2000000,172.2400000,279440
20140214,170000,172.2500000,172.6400000,172.0300000,172.1700000,207600
20140214,180000,172.3000000,172.6600000,172.1200000,172.2000000,145100
20140214,190000,172.2800000,172.4100000,171.5000000,171.7300000,371870
20140217,110000,172.4000000,173.1400000,171.9700000,172.1800000,296370
20140217,120000,172.1800000,172.9700000,171.6200000,172.7000000,410450
20140217,130000,172.7000000,174.3800000,172.6900000,173.8400000,537330
20140217,140000,173.8500000,173.9900000,172.2200000,172.3100000,311400
20140217,150000,172.3300000,172.8000000,172.1600000,172.6100000,189650
20140217,160000,172.5700000,172.7100000,172.4000000,172.6100000,63420
20140217,170000,172.6100000,172.9800000,172.2400000,172.4000000,114070
20140217,180000,172.4300000,172.4500000,172.0700000,172.4200000,210220
20140217,190000,172.4200000,173.1900000,172.4200000,172.7500000,139620
20140218,110000,172.9700000,173.2400000,172.4100000,172.6900000,161910
20140218,120000,172.6900000,173.3500000,172.3300000,173.1200000,154210
20140218,130000,173.0900000,173.9800000,172.9800000,173.9800000,219360
20140218,140000,173.9800000,174.0000000,172.7000000,173.1100000,91810
20140218,150000,173.2100000,173.2600000,172.9600000,173.1700000,29480
20140218,160000,173.1700000,173.1700000,172.2400000,172.4000000,214500
20140218,170000,172.2800000,173.2500000,172.1400000,172.3300000,135750
20140218,180000,172.3500000,172.7800000,172.1300000,172.3000000,127410
20140218,190000,172.4300000,172.7200000,171.5000000,172.2900000,219540
20140219,110000,171.0100000,171.0100000,169.0000000,170.8000000,510300
20140219,120000,170.8000000,171.1000000,170.3700000,170.8400000,144970
20140219,130000,170.8800000,172.2300000,170.2800000,170.8800000,681390
20140219,140000,170.7900000,171.4900000,170.3400000,171.3600000,204360
20140219,150000,171.2000000,171.4900000,170.2800000,170.5000000,128760
20140219,160000,170.5000000,171.3800000,170.2800000,170.3000000,153760
20140219,170000,170.3200000,171.0000000,170.1500000,170.7700000,142980
20140219,180000,170.8400000,171.3000000,170.2600000,170.7500000,195140
20140219,190000,170.8800000,171.0000000,170.1600000,170.4700000,267410
20140220,110000,169.6900000,170.2900000,168.3000000,169.8900000,605030
20140220,120000,169.8600000,169.9700000,168.0800000,168.1400000,344380
20140220,130000,168.1000000,168.2700000,167.0600000,168.0200000,515730
20140220,140000,168.0300000,168.8500000,167.3300000,167.7300000,225300
20140220,150000,167.7500000,168.6500000,167.6300000,168.5000000,120090
20140220,160000,168.5000000,168.9000000,167.7400000,168.8400000,150840
20140220,170000,168.8300000,168.9100000,168.0100000,168.5400000,216640
20140220,180000,168.5200000,169.1800000,168.2200000,168.9000000,240560
20140220,190000,168.8800000,169.1000000,168.0900000,168.4200000,413250
20140221,110000,169.2500000,170.8200000,169.1500000,170.3900000,332600
20140221,120000,170.4400000,170.5500000,169.8200000,170.5300000,155020
20140221,130000,170.5100000,170.6800000,169.8400000,170.2000000,430740
20140221,140000,170.0800000,170.5800000,169.9000000,170.4900000,92010
20140221,150000,170.4200000,170.9400000,169.9000000,170.2200000,264610
20140221,160000,170.0900000,170.4900000,169.9600000,170.1700000,142520
20140221,170000,170.1800000,170.5000000,170.0900000,170.5000000,79250
20140221,180000,170.4600000,170.5600000,169.9300000,170.2900000,220440
20140221,190000,170.2900000,170.4100000,169.8000000,170.3000000,250350
20140224,110000,170.0000000,170.0000000,168.8200000,169.3300000,163020
20140224,120000,169.2300000,170.0900000,169.1000000,169.7500000,138620
20140224,130000,169.8200000,170.1400000,169.1700000,170.1000000,259230
20140224,140000,170.0500000,170.4500000,169.8000000,170.1200000,173530
20140224,150000,170.2200000,170.2400000,169.7100000,170.0900000,190280
20140224,160000,170.1000000,171.2400000,170.0600000,171.0900000,128990
20140224,170000,171.1400000,171.6900000,170.3000000,170.6200000,238690
20140224,180000,170.6200000,171.3200000,170.5100000,170.7900000,209790
20140224,190000,170.7900000,171.2900000,170.3200000,171.2100000,158780
20140225,110000,171.1100000,171.9900000,170.8000000,171.7100000,153310
20140225,120000,171.7100000,171.8200000,171.3400000,171.5300000,99320
20140225,130000,171.3600000,171.5300000,169.8100000,170.2100000,629440
20140225,140000,170.1800000,170.5000000,169.9600000,170.0900000,127350
20140225,150000,170.2400000,170.2800000,169.3400000,169.8300000,182070
20140225,160000,169.7400000,170.2700000,169.5000000,170.2500000,86760
20140225,170000,170.2400000,170.2700000,169.6700000,169.9400000,64530
20140225,180000,170.0000000,171.2300000,170.0000000,171.0700000,199700
20140225,190000,171.1400000,171.5600000,171.0200000,171.2100000,255660
20140226,110000,171.3900000,171.9800000,170.6100000,171.3000000,412620
20140226,120000,171.1900000,171.4000000,170.8500000,171.0900000,72570
20140226,130000,171.0900000,171.6000000,170.3500000,170.4600000,389780
20140226,140000,170.4300000,170.9200000,169.8500000,170.1800000,243190
20140226,150000,170.1800000,170.4800000,169.9100000,170.0500000,106030
20140226,160000,170.1100000,170.2500000,169.5700000,169.6400000,102780
20140226,170000,169.6200000,169.7500000,168.3700000,169.0600000,482090
20140226,180000,169.0600000,169.6000000,168.5500000,168.5700000,164940
20140226,190000,168.6000000,169.3700000,168.5300000,168.6400000,286240
20140227,110000,168.9300000,169.0400000,167.8100000,168.6000000,233840
20140227,120000,168.6000000,168.9400000,168.1300000,168.2200000,122790
20140227,130000,168.2200000,168.7600000,166.5000000,166.8300000,599080
20140227,140000,166.8300000,167.5500000,165.6000000,165.6900000,439170
20140227,150000,165.6500000,166.3500000,165.0300000,165.9400000,521000
20140227,160000,165.9400000,166.7500000,165.0100000,165.8100000,522170
20140227,170000,165.8100000,166.0800000,164.7100000,165.1100000,481010
20140227,180000,165.1000000,166.5300000,164.5000000,166.1000000,409990
20140227,190000,166.1500000,166.8400000,165.8000000,165.9100000,249310
20140228,110000,166.1700000,166.5800000,164.9700000,165.2400000,189320
20140228,120000,165.2400000,165.8100000,163.3100000,163.7000000,319440
20140228,130000,163.8500000,167.3000000,163.1200000,166.6600000,690230
20140228,140000,166.7300000,166.7900000,165.6600000,165.8200000,205840
20140228,150000,165.8300000,166.0000000,164.5000000,164.6400000,212920
20140228,160000,164.6000000,165.3400000,164.5000000,164.9600000,107910
20140228,170000,164.8200000,165.2100000,163.7600000,163.9100000,275970
20140228,180000,163.9100000,164.4800000,163.7000000,164.2800000,322710
20140228,190000,164.1300000,165.3000000,164.1300000,164.3000000,471570
20140303,110000,159.6300000,160.9900000,141.0000000,143.0000000,2464410
20140303,120000,143.1500000,155.9700000,143.1500000,151.1200000,1293290
20140303,130000,151.1500000,155.1000000,145.0000000,153.5100000,1592110
20140303,140000,153.5100000,157.6500000,152.6500000,155.6400000,1154180
20140303,150000,155.6300000,156.0000000,150.6000000,153.1500000,819640
20140303,160000,153.1500000,155.0000000,150.8500000,152.1900000,942430
20140303,170000,152.1800000,155.7700000,150.0600000,153.4400000,1420300
20140303,180000,153.2400000,155.2700000,152.2000000,154.0100000,804830
20140303,190000,153.9700000,157.3800000,153.3700000,157.1200000,773660
20140304,110000,158.3400000,162.1800000,158.0200000,160.6500000,1901220
20140304,120000,160.8500000,161.9000000,158.2100000,161.4900000,433460
20140304,130000,161.5800000,162.8900000,160.4300000,161.2900000,603890
20140304,140000,161.0700000,161.2100000,159.1200000,159.8000000,419470
20140304,150000,159.7900000,162.1600000,159.2400000,160.1900000,573180
20140304,160000,159.9900000,161.2400000,158.0000000,159.2100000,869770
20140304,170000,159.2300000,159.3600000,157.4100000,157.4100000,526750
20140304,180000,157.4100000,158.4500000,157.2400000,157.7900000,312080
20140304,190000,157.6200000,160.0000000,157.0000000,159.4700000,522150
20140305,110000,160.0300000,160.2900000,155.7500000,157.0100000,705290
20140305,120000,157.0200000,157.6700000,155.0000000,155.3800000,501250
20140305,130000,155.3900000,156.4400000,154.0100000,155.3100000,669950
20140305,140000,155.3100000,155.9500000,154.8300000,155.0900000,541810
20140305,150000,155.0800000,156.9700000,154.2700000,156.3500000,502020
20140305,160000,156.4500000,157.3200000,155.9500000,156.8400000,169120
20140305,170000,156.8300000,159.0000000,156.6900000,158.2000000,692630
20140305,180000,158.2000000,159.6800000,157.9100000,159.3400000,354840
20140305,190000,159.1900000,159.1900000,157.8500000,158.0500000,477140
20140306,110000,159.5000000,160.9000000,158.9200000,160.3000000,697990
20140306,120000,160.2100000,163.0000000,160.0900000,162.7600000,854710
20140306,130000,162.7900000,163.6800000,159.8200000,162.0200000,1052020
20140306,140000,162.0200000,162.1900000,157.0000000,157.0000000,1152000
20140306,150000,157.0000000,157.6400000,153.1500000,157.3500000,1498310
20140306,160000,157.3600000,158.7800000,157.0000000,157.4800000,705330
20140306,170000,157.4800000,158.4300000,155.0000000,157.0000000,1112600
20140306,180000,157.0100000,158.5000000,156.8000000,157.6000000,933110
20140306,190000,157.5200000,162.1600000,157.5200000,161.6900000,1267920
20140307,110000,161.0200000,163.8000000,160.1500000,162.1900000,621540
20140307,120000,162.1700000,162.6800000,161.2200000,161.4800000,151790
20140307,130000,161.6100000,168.0000000,161.6100000,167.4300000,1556990
20140307,140000,167.4300000,170.8000000,166.3300000,168.6300000,1646700
20140307,150000,168.6500000,169.4700000,168.2500000,168.8200000,869300
20140307,160000,168.9200000,169.9900000,168.5300000,169.1300000,684240
20140307,170000,168.9500000,169.1400000,167.7500000,167.9700000,533640
20140307,180000,167.9700000,168.8000000,166.3600000,166.7500000,484540
20140307,190000,166.6000000,166.6300000,164.5000000,166.0100000,847310
20140311,110000,164.8000000,168.0000000,164.6000000,165.2600000,608780
20140311,120000,165.0800000,165.6800000,164.3000000,164.7500000,208210
20140311,130000,164.5600000,166.7600000,164.5100000,165.4300000,338350
20140311,140000,165.5000000,165.7600000,162.2000000,162.6900000,604730
20140311,150000,162.7600000,163.8800000,161.5000000,161.5000000,531660
20140311,160000,161.5000000,162.7400000,161.5000000,162.7000000,392720
20140311,170000,162.6400000,164.7000000,162.3800000,164.2300000,314420
20140311,180000,164.2300000,165.0000000,163.4200000,163.7700000,248070
20140311,190000,163.7800000,165.1400000,162.2900000,163.7400000,489560
20140312,110000,162.7800000,162.7800000,158.0000000,159.5200000,717250
20140312,120000,159.6800000,160.9800000,159.5000000,160.6700000,351010
20140312,130000,160.6800000,162.3600000,159.8000000,159.8000000,348660
20140312,140000,159.8000000,160.8100000,159.2700000,160.1600000,238640
20140312,150000,160.1600000,161.2500000,159.6600000,161.2300000,502640
20140312,160000,161.2300000,162.0000000,160.7900000,160.9700000,301750
20140312,170000,161.1100000,162.1600000,160.6900000,161.7800000,345280
20140312,180000,161.7800000,161.8900000,160.7200000,161.7800000,357470
20140312,190000,161.6000000,162.0000000,160.0000000,160.0000000,434040
20140313,110000,161.5200000,162.0500000,159.5000000,159.8800000,402060
20140313,120000,159.8200000,160.9400000,159.1500000,160.6200000,177250
20140313,130000,160.6100000,161.0000000,159.5000000,159.8500000,338880
20140313,140000,159.8500000,160.0000000,159.3200000,159.8500000,304390
20140313,150000,159.8500000,159.9900000,159.1300000,159.2200000,276800
20140313,160000,159.3800000,159.9500000,158.4500000,158.8700000,399710
20140313,170000,158.7500000,158.8600000,156.6700000,157.1300000,408280
20140313,180000,157.1400000,159.0000000,157.1400000,158.8000000,406670
20140313,190000,158.8000000,159.3100000,157.0000000,157.0000000,351240
20140314,110000,154.2600000,154.4600000,148.2500000,150.2500000,1736930
20140314,120000,150.2800000,152.7500000,148.5500000,150.8600000,715230
20140314,130000,150.8600000,156.9700000,149.2000000,155.3700000,1641260
20140314,140000,155.3900000,157.8400000,153.2000000,154.7700000,987630
20140314,150000,154.6000000,155.4100000,153.1200000,153.8500000,470120
20140314,160000,153.8200000,154.7500000,153.7400000,154.2000000,346630
20140314,170000,154.1900000,154.4000000,153.5000000,153.5200000,427380
20140314,180000,153.5200000,154.5200000,153.2000000,153.4700000,459420
20140314,190000,153.4600000,157.6000000,153.3500000,156.2000000,844160
20140317,110000,158.3400000,158.8100000,155.7100000,157.0000000,441960
20140317,120000,157.0000000,158.1500000,156.1000000,157.0200000,202060
20140317,130000,157.0200000,157.0600000,155.1200000,155.9400000,431740
20140317,140000,155.9400000,158.9000000,155.9300000,158.9000000,496310
20140317,150000,158.8900000,160.8700000,157.6500000,160.3000000,649310
20140317,160000,160.2900000,163.5100000,156.1700000,159.7800000,4779190
20140317,170000,160.0500000,162.1300000,156.1000000,156.2400000,794040
20140317,180000,156.4000000,160.8700000,156.1500000,160.6800000,679320
20140317,190000,160.5600000,163.5500000,159.3500000,163.4900000,1248780
20140318,110000,164.0400000,164.9500000,160.6700000,163.4500000,352420
20140318,120000,163.4700000,166.2800000,163.3900000,164.7600000,718620
20140318,130000,164.5300000,165.8200000,163.2000000,165.0400000,634800
20140318,140000,165.0900000,165.8300000,164.2300000,165.2000000,340040
20140318,150000,165.2000000,168.0000000,165.0100000,167.9100000,1147490
20140318,160000,167.9100000,168.2000000,166.4300000,167.0100000,1019130
20140318,170000,166.7500000,168.2000000,166.3000000,166.9600000,576500
20140318,180000,166.9600000,168.5000000,165.7100000,168.3800000,460100
20140318,190000,168.4000000,170.0000000,167.0000000,169.1600000,932540
20140319,110000,170.1600000,171.4600000,168.3300000,170.9400000,432200
